"Message",Low,"由于 false 条件，已跳过任务“AddToNativePackageTask”；('@(NeedsClrCompression)' != '' and '$(BuildSharedAssemblies)' != 'true')计算为('' != '' and 'false' != 'true')。"
"Message",Low,"任务“MakeDir”"
"Message",Normal,"正在创建目录“C:\Frank\SourceCode\ZhiHu.UWP\ZhiHu.UWP.Mobile\obj\ARM\Release\ilc\intermediate\SgGenerated”。"
"Message",Low,"已完成执行任务“MakeDir”的操作。"
"Message",Low,"正在使用程序集“Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a”中的“WriteLinesToFile”任务。"
"Message",Low,"任务“WriteLinesToFile”"
"Message",Low,"已完成执行任务“WriteLinesToFile”的操作。"
"Message",Low,"任务“MakeDir”"
"Message",Normal,"正在创建目录“C:\Frank\SourceCode\ZhiHu.UWP\ZhiHu.UWP.Mobile\obj\ARM\Release\ilc\intermediate\ResW\”。"
"Message",Low,"已完成执行任务“MakeDir”的操作。"
"Message",Low,"由于 false 条件，已跳过任务“IlcWarningTask”；('$(BuildSharedAssemblies)' != 'true' and '@(ReducerInputFiles)' == '')计算为('false' != 'true' and 'C:\Frank\SourceCode\ZhiHu.UWP\ZhiHu.UWP.Mobile\obj\ARM\Release\ilc\in\Properties\Default.rd.xml' == '')。"
"Message",Low,"任务“ILTransformTask”"
"Message",Normal,"正在运行“Analysis”转换，于 14 MB 形成堆。"
"Message",Low,"正在加载 88 模块..."
"Message",Normal,"已从 16 个文件导入反射指令:"
"Message",Normal,"C:\Frank\SourceCode\ZhiHu.UWP\ZhiHu.UWP.Mobile\obj\ARM\Release\ilc\in\Properties\Default.rd.xml"
"Message",Normal,"System.Diagnostics.Tracing 中的嵌入清单: Resources.System.Diagnostics.Tracing.rd.xml"
"Message",Normal,"System.Runtime.Serialization.Primitives 中的嵌入清单: System.Runtime.Serialization.Primitives.Resources.System.Runtime.Serialization.Primitives.rd.xml"
"Message",Normal,"System.Private.Reflection 中的嵌入清单: Resources.System.Private.Reflection.rd.xml"
"Message",Normal,"System.Private.CoreLib 中的嵌入清单: Resources.System.Private.CoreLib.rd.xml"
"Message",Normal,"System.Private.Uri 中的嵌入清单: Resources.System.Private.Uri.rd.xml"
"Message",Normal,"System.Private.Reflection.Core 中的嵌入清单: Resources.System.Private.Reflection.Core.rd.xml"
"Message",Normal,"System.Private.Interop 中的嵌入清单: Resources.System.Private.Interop.rd.xml"
"Message",Normal,"System.Xml.XDocument 中的嵌入清单: System.Xml.Resources.System.Xml.XDocument.rd.xml"
"Message",Normal,"System.Linq.Expressions 中的嵌入清单: Resources.System.Linq.Expressions.rd.xml"
"Message",Normal,"System.Private.PortableThunks 中的嵌入清单: Resources.System.Private.PortableThunks.rd.xml"
"Message",Normal,"System.Dynamic.Runtime 中的嵌入清单: Resources.System.Dynamic.Runtime.rd.xml"
"Message",Normal,"Microsoft.CSharp 中的嵌入清单: Microsoft.CSharp.Resources.Microsoft.CSharp.rd.xml"
"Message",Normal,"System.Xml.ReaderWriter 中的嵌入清单: System.Xml.Resources.System.Xml.ReaderWriter.rd.xml"
"Message",Normal,"Microsoft.ApplicationInsights"
"Message",Normal,"Newtonsoft.Json"
"Message",Normal,"已从 1 个文件导入 XAML 根:"
"Message",Normal,"C:\Frank\SourceCode\ZhiHu.UWP\ZhiHu.UWP.Mobile\obj\ARM\Release\ilc\in\Zhihu.UWP.xr.xml"
"Warning"," Resources.System.Linq.Expressions.rd.xml",35,0,"无法找到“System.Linq.Expressions.Expression”中的 方法“CreateLambda”。"
"Warning"," Resources.System.Linq.Expressions.rd.xml",91,0,"无法找到“System.Linq.Expressions.Expression”中的 方法“ParameterIsAssignable”。"
"Message",Normal,"正在运行“Mcg”转换，于 259 MB 形成堆。"
"Message",High,"正在计算应用程序关闭并生成互操作代码"
"Message",Normal,"  .lib 文件列表:"
"Message",Normal,"      WindowsApp.lib"
"Message",Normal,"  .lib 搜索路径列表:"
"Message",Normal,"      C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm"
"Message",Normal,"  正在从库中加载导出..."
"Message",Normal,"      从“C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib”读取的 2383 个导出。"
"Message",Normal,"  正在加载 88 模块..."
"Message",Normal,"  正在生成代码..."
"Message",Normal,"      正在解析 P/invokes..."
"Message",Normal,"      正在解析 P/invokes..."
"Message",Normal,"          未能解析 P/Invoke“RhWaitForPendingFinalizers”，但指定了 ExactSpelling，默认设置为 [MRT]!RhWaitForPendingFinalizers"
"Message",Normal,"          未能解析 P/Invoke“RhCompatibleReentrantWaitAny”，但指定了 ExactSpelling，默认设置为 [MRT]!RhCompatibleReentrantWaitAny"
"Message",Normal,"          未能解析 P/Invoke“_ecvt_s”，但指定了 ExactSpelling，默认设置为 [MRT]!_ecvt_s"
"Message",Normal,"          未能解析 P/Invoke“memmove”，但指定了 ExactSpelling，默认设置为 [MRT]!memmove"
"Message",Normal,"          P/Invoke“RoInitialize”已解析为 api-ms-win-core-winrt-l1-1-0.dll!RoInitialize"
"Message",Normal,"          P/Invoke“IsValidLocaleName”已解析为 api-ms-win-core-localization-l1-2-1.dll!IsValidLocaleName"
"Message",Normal,"          P/Invoke“ResolveLocaleName”已解析为 api-ms-win-core-localization-l1-2-1.dll!ResolveLocaleName"
"Message",Normal,"          P/Invoke“GetCPInfoExW”已解析为 api-ms-win-core-localization-l1-2-1.dll!GetCPInfoExW"
"Message",Normal,"          P/Invoke“BCryptCreateHash”已解析为 bcrypt.dll!BCryptCreateHash"
"Message",Normal,"          P/Invoke“BCryptGetProperty”已解析为 bcrypt.dll!BCryptGetProperty"
"Message",Normal,"          P/Invoke“BCryptFinishHash”已解析为 bcrypt.dll!BCryptFinishHash"
"Message",Normal,"          P/Invoke“BCryptOpenAlgorithmProvider”已解析为 bcrypt.dll!BCryptOpenAlgorithmProvider"
"Message",Normal,"          P/Invoke“BCryptHashData”已解析为 bcrypt.dll!BCryptHashData"
"Message",Normal,"          P/Invoke“BCryptDestroyHash”已解析为 bcrypt.dll!BCryptDestroyHash"
"Message",Normal,"          P/Invoke“BCryptCloseAlgorithmProvider”已解析为 bcrypt.dll!BCryptCloseAlgorithmProvider"
"Message",Normal,"          未能解析 P/Invoke“CoCreateInstance”，但指定了 ExactSpelling，默认设置为 api-ms-win-core-com-l1-1-0.dll!CoCreateInstance"
"Message",Normal,"          P/Invoke“deflateInit2_”已解析为 clrcompression.dll!deflateInit2_"
"Message",Normal,"          P/Invoke“deflateEnd”已解析为 clrcompression.dll!deflateEnd"
"Message",Normal,"          P/Invoke“inflateEnd”已解析为 clrcompression.dll!inflateEnd"
"Message",Normal,"          P/Invoke“deflate”已解析为 clrcompression.dll!deflate"
"Message",Normal,"          P/Invoke“SysFreeString”已解析为 oleaut32.dll!#6"
"Message",Normal,"  生成的互操作代码。"
"Message",Normal,"  将代码写入到 AssemblyInfo.g.cs"
"Message",Normal,"  将代码写入到 Adapters.g.cs"
"Message",Normal,"  将代码写入到 Data.g.cs"
"Message",Normal,"  将代码写入到 Helpers.g.cs"
"Message",Normal,"  将代码写入到 ImplTypes.g.cs"
"Message",Normal,"  将代码写入到 PInvoke.g.cs"
"Message",Normal,"  将代码写入到 SafeTypes.g.cs"
"Message",Normal,"  将代码写入到 SharedStubs.g.cs"
"Message",Normal,"  将代码写入到 Zhihu.UWP.ITFProxy.g.cs"
"Message",Normal,"正在运行“CompileMcgSourceAndSerializationAssemblyGenerator”转换，于 216 MB 形成堆。"
"Message",High,"正在生成序列化代码"
"Message",High,"正在编译互操作代码"
"Message",Low,"正在用参数编译 MCG 输出:  /debug:""pdbonly"" /nowarn:""0436;0618;1668;1685;1701;1702"" /debug+ /nostdlib+ /optimize+ /out:""C:\Frank\SourceCode\ZhiHu.UWP\ZhiHu.UWP.Mobile\obj\ARM\Release\ilc\intermediate\Zhihu.UWP.Interop.dll"" /pdb:""C:\Frank\SourceCode\ZhiHu.UWP\ZhiHu.UWP.Mobile\obj\ARM\Release\ilc\intermediate\Zhihu.UWP.Interop.pdb"" /platform:""arm"" /warnaserror+ /unsafe /noconfig /nologo /target:library /define:""WIN32"" /define:""ARM"" /define:""MCG_PRE_BUILD"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\lib\Private\System.Private.Corelib.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\lib\Private\System.Private.Corelib.InteropServices.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\lib\Private\System.Private.Interop.dll"" /r:""C:\Frank\SourceCode\ZhiHu.UWP\ZhiHu.UWP.Mobile\obj\ARM\Release\ilc\in\System.Private.Uri.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\lib\Private\System.Private.CompilerServices.ICastable.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\lib\Private\System.Private.Reflection.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\lib\Private\System.Private.DispatchProxy.dll"" /r:""C:\Frank\SourceCode\ZhiHu.UWP\ZhiHu.UWP.Mobile\obj\ARM\Release\ilc\in\System.Reflection.DispatchProxy.dll"" /r:""C:\Frank\SourceCode\ZhiHu.UWP\ZhiHu.UWP.Mobile\obj\ARM\Release\ilc\in\System.Reflection.dll"" /r:""C:\Frank\SourceCode\ZhiHu.UWP\ZhiHu.UWP.Mobile\obj\ARM\Release\ilc\in\System.Runtime.dll"" /r:""C:\Frank\SourceCode\ZhiHu.UWP\ZhiHu.UWP.Mobile\obj\ARM\Release\ilc\in\System.Runtime.InteropServices.dll"" /r:""C:\Frank\SourceCode\ZhiHu.UWP\ZhiHu.UWP.Mobile\obj\ARM\Release\ilc\in\System.Runtime.InteropServices.WindowsRuntime.dll"" /r:""C:\Frank\SourceCode\ZhiHu.UWP\ZhiHu.UWP.Mobile\obj\ARM\Release\ilc\in\System.Numerics.Vectors.dll"" /r:""C:\Frank\SourceCode\ZhiHu.UWP\ZhiHu.UWP.Mobile\obj\ARM\Release\ilc\in\System.Threading.dll"" /r:""C:\Frank\SourceCode\ZhiHu.UWP\ZhiHu.UWP.Mobile\obj\ARM\Release\ilc\in\System.Diagnostics.Debug.dll"" /r:""C:\Frank\SourceCode\ZhiHu.UWP\ZhiHu.UWP.Mobile\obj\ARM\Release\ilc\in\System.Runtime.Handles.dll"" /r:""C:\Frank\SourceCode\ZhiHu.UWP\ZhiHu.UWP.Mobile\obj\ARM\Release\ilc\in\System.Dynamic.Runtime.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\lib\Private\System.Private.CoreLib.Augments.dll"" /r:""C:\Frank\SourceCode\ZhiHu.UWP\ZhiHu.UWP.Mobile\obj\ARM\Release\ilc\in\System.Runtime.Extensions.dll"" /r:""C:\Frank\SourceCode\ZhiHu.UWP\ZhiHu.UWP.Mobile\obj\ARM\Release\ilc\in\System.Collections.dll"" /r:""C:\Frank\SourceCode\ZhiHu.UWP\ZhiHu.UWP.Mobile\obj\ARM\Release\ilc\in\System.ObjectModel.dll"" /r:""C:\Frank\SourceCode\ZhiHu.UWP\ZhiHu.UWP.Mobile\obj\ARM\Release\ilc\in\System.Runtime.WindowsRuntime.dll"" /r:""C:\Frank\SourceCode\ZhiHu.UWP\ZhiHu.UWP.Mobile\obj\ARM\Release\ilc\in\System.Runtime.WindowsRuntime.UI.Xaml.dll"" /r:""C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\ARM\ret\AnalysisILToc\System.Private.SharedLibrary.Interop.Generated.iltoc"" ""C:\Frank\SourceCode\ZhiHu.UWP\ZhiHu.UWP.Mobile\obj\ARM\Release\ilc\intermediate\Zhihu.UWP.ITFProxy.g.cs"" ""C:\Frank\SourceCode\ZhiHu.UWP\ZhiHu.UWP.Mobile\obj\ARM\Release\ilc\intermediate\Zhihu.UWP.Interop\Adapters.g.cs"" ""C:\Frank\SourceCode\ZhiHu.UWP\ZhiHu.UWP.Mobile\obj\ARM\Release\ilc\intermediate\Zhihu.UWP.Interop\AssemblyInfo.g.cs"" ""C:\Frank\SourceCode\ZhiHu.UWP\ZhiHu.UWP.Mobile\obj\ARM\Release\ilc\intermediate\Zhihu.UWP.Interop\Data.g.cs"" ""C:\Frank\SourceCode\ZhiHu.UWP\ZhiHu.UWP.Mobile\obj\ARM\Release\ilc\intermediate\Zhihu.UWP.Interop\Helpers.g.cs"" ""C:\Frank\SourceCode\ZhiHu.UWP\ZhiHu.UWP.Mobile\obj\ARM\Release\ilc\intermediate\Zhihu.UWP.Interop\ImplTypes.g.cs"" ""C:\Frank\SourceCode\ZhiHu.UWP\ZhiHu.UWP.Mobile\obj\ARM\Release\ilc\intermediate\Zhihu.UWP.Interop\PInvoke.g.cs"" ""C:\Frank\SourceCode\ZhiHu.UWP\ZhiHu.UWP.Mobile\obj\ARM\Release\ilc\intermediate\Zhihu.UWP.Interop\SafeTypes.g.cs"" ""C:\Frank\SourceCode\ZhiHu.UWP\ZhiHu.UWP.Mobile\obj\ARM\Release\ilc\intermediate\Zhihu.UWP.Interop\SharedStubs.g.cs"""
"Message",Normal,"正在运行“DumpNativeResources”转换，于 216 MB 形成堆。"
"Message",Normal,"正在运行“ReducedCopyInitialize”转换，于 216 MB 形成堆。"
"Message",Normal,"正在运行“ReducedCopyEmptyTypes”转换，于 252 MB 形成堆。"
"Message",Normal,"正在运行“ReducedCopyPopulateTypes”转换，于 263 MB 形成堆。"
"Message",Normal,"正在运行“ReducedCopyLateMetadata”转换，于 291 MB 形成堆。"
"Message",Normal,"正在运行“ReducedCopyMethodBodies”转换，于 312 MB 形成堆。"
"Message",Normal,"正在运行“ReducedCopyComplete”转换，于 251 MB 形成堆。"
"Message",Normal,"正在运行“ReducedCopyCleanup”转换，于 270 MB 形成堆。"
"Message",Normal,"正在运行“DeveloperExperienceModeOnlyCodeRemover”转换，于 271 MB 形成堆。"
"Message",Normal,"正在运行“ComImportDetector”转换，于 278 MB 形成堆。"
"Message",Normal,"正在运行“McgAccessor”转换，于 278 MB 形成堆。"
"Message",Normal,"正在运行“McgRedirect”转换，于 279 MB 形成堆。"
"Message",Normal,"正在运行“McgRedirect”转换，于 283 MB 形成堆。"
"Message",Normal,"正在运行“McgTypeOf”转换，于 290 MB 形成堆。"
"Message",Normal,"正在运行“ExceptionMiniaturizer”转换，于 301 MB 形成堆。"
"Message",Normal,"正在运行“EventSource”转换，于 310 MB 形成堆。"
"Message",Normal,"正在运行“ValueType”转换，于 311 MB 形成堆。"
"Message",Normal,"正在运行“Attribute”转换，于 311 MB 形成堆。"
"Message",Normal,"正在运行“GetType”转换，于 311 MB 形成堆。"
"Message",Normal,"正在运行“McgFixups”转换，于 312 MB 形成堆。"
"Message",Normal,"正在运行“ResourceManagerCtor”转换，于 313 MB 形成堆。"
"Message",Normal,"正在运行“TypeofTypeHandle”转换，于 313 MB 形成堆。"
"Message",Normal,"正在运行“DispatchProxyIntrinsics”转换，于 319 MB 形成堆。"
"Message",Normal,"正在运行“StaticInitData”转换，于 319 MB 形成堆。"
"Message",Normal,"正在运行“StartupCodeInjector”转换，于 277 MB 形成堆。"
"Message",Normal,"正在运行“InjectAppContextSwitches”转换，于 277 MB 形成堆。"
"Message",Normal,"正在运行“ImplementLibraryDynamicInvokeHelpers”转换，于 277 MB 形成堆。"
"Message",Normal,"正在运行“Delegate”转换，于 277 MB 形成堆。"
"Message",Normal,"正在运行“DelegateCtorCall”转换，于 288 MB 形成堆。"
"Message",Normal,"正在运行“LazyGenerics”转换，于 289 MB 形成堆。"
"Message",Normal,"正在运行“AddReflectionBlockedAttributes”转换，于 310 MB 形成堆。"
"Message",Normal,"正在运行“DisableOptimization”转换，于 310 MB 形成堆。"
"Message",Normal,"正在运行“CreateMetadata”转换，于 310 MB 形成堆。"
"Message",Normal,"正在运行“SaveRVAStatics”转换，于 373 MB 形成堆。"
"Message",Normal,"正在运行“SynchronizedMethod”转换，于 375 MB 形成堆。"
"Message",Normal,"正在运行“ReflectionInvoke”转换，于 297 MB 形成堆。"
"Message",Normal,"正在运行“ScrubOpenCalls”转换，于 300 MB 形成堆。"
"Message",Normal,"正在运行“Calli”转换，于 300 MB 形成堆。"
"Message",Normal,"正在运行“ConvertCatchIntoFilter”转换，于 307 MB 形成堆。"
"Message",Normal,"正在运行“ReflectionMappingInfoEmit”转换，于 308 MB 形成堆。"
"Message",Normal,"正在运行“ConvertManagedWinMD”转换，于 311 MB 形成堆。"
"Message",Normal,"正在运行“Reducer”转换，于 311 MB 形成堆。"
"Message",High,"正在清理未引用的代码"
"Message",Normal,"正在运行“WriteAssemblies”转换，于 404 MB 形成堆。"
"Message",Normal,""
"Message",Normal,"转换摘要"
"Message",Normal,"   ms | heap delta | name"
"Message",Normal," 10190 |        245 | Analysis"
"Message",Normal,"  2713 |          0 | CompileMcgSourceAndSerializationAssemblyGenerator"
"Message",Normal,"  2015 |        -43 | Mcg"
"Message",Normal,"  1913 |        -19 | WriteAssemblies"
"Message",Normal,"  1307 |         93 | Reducer"
"Message",Normal,"   691 |        -61 | ReducedCopyMethodBodies"
"Message",Normal,"   647 |         63 | CreateMetadata"
"Message",Normal,"   478 |        -42 | StaticInitData"
"Message",Normal,"   419 |         28 | ReducedCopyPopulateTypes"
"Message",Normal,"   293 |         19 | ReducedCopyComplete"
"Message",Normal,"   283 |         36 | ReducedCopyInitialize"
"Message",Normal,"   267 |         11 | McgTypeOf"
"Message",Normal,"   209 |          9 | ExceptionMiniaturizer"
"Message",Normal,"   194 |          7 | McgRedirect"
"Message",Normal,"   162 |         21 | LazyGenerics"
"Message",Normal,"   162 |         21 | ReducedCopyLateMetadata"
"Message",Normal,"   138 |          1 | GetType"
"Message",Normal,"   136 |        -78 | SynchronizedMethod"
"Message",Normal,"   111 |          4 | McgRedirect"
"Message",Normal,"    89 |          1 | EventSource"
"Message",Normal,"    88 |          6 | TypeofTypeHandle"
"Message",Normal,"    87 |          7 | Calli"
"Message",Normal,"    70 |         11 | ReducedCopyEmptyTypes"
"Message",Normal,"    47 |          1 | DelegateCtorCall"
"Message",Normal,"    45 |         11 | Delegate"
"Message",Normal,"    40 |          0 | ValueType"
"Message",Normal,"    33 |          2 | SaveRVAStatics"
"Message",Normal,"    14 |          1 | McgFixups"
"Message",Normal,"    13 |          1 | McgAccessor"
"Message",Normal,"    12 |          3 | ReflectionInvoke"
"Message",Normal,"    12 |          0 | ScrubOpenCalls"
"Message",Normal,"    12 |          0 | StartupCodeInjector"
"Message",Normal,"    11 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"     9 |          7 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     8 |          0 | DumpNativeResources"
"Message",Normal,"     7 |          3 | ReflectionMappingInfoEmit"
"Message",Normal,"     7 |          1 | ConvertCatchIntoFilter"
"Message",Normal,"     4 |          0 | Attribute"
"Message",Normal,"     1 |          0 | ResourceManagerCtor"
"Message",Normal,"     1 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          1 | ReducedCopyCleanup"
"Message",Normal,"     0 |          0 | InjectAppContextSwitches"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | ImplementLibraryDynamicInvokeHelpers"
"Message",Low,"已完成执行任务“ILTransformTask”的操作。"
"Message",Low,"由于 false 条件，已跳过任务“WriteLinesToFile”；('$(BuildSharedAssemblies)' == 'true')计算为('false' == 'true')。"
"Message",Low,"已完成在项目“Unnamed_1”中生成目标“RunILTransforms”的操作。"
"Message",Low,"由于条件的计算结果为 false，已跳过目标“CheckSharedAssemblyClosure”；('$(BuildSharedAssemblies)' == 'true')的计算结果为('false' == 'true')。"
"Message",Low,"由于条件的计算结果为 false，已跳过目标“MergePgoCounts”；('$(Pgu)'=='true' and '$(MultiPhasePgd)'!='true')的计算结果为('false'=='true' and 'false'!='true')。"
"Message",Low,"来自项目“C:\Frank\SourceCode\ZhiHu.UWP\ZhiHu.UWP.Mobile\Unnamed_1”的文件“C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets”中的目标“MDILPrepareMultiFile”(目标“SetBinaryForReferences”依赖于它):"
"Message",Low,"任务“IlcMessageTask”"
"Message",High,"正在生成本机代码"
"Message",Low,"已完成执行任务“IlcMessageTask”的操作。"
"Message",Low,"已完成在项目“Unnamed_1”中生成目标“MDILPrepareMultiFile”的操作。"
"Message",Low,"来自项目“C:\Frank\SourceCode\ZhiHu.UWP\ZhiHu.UWP.Mobile\Unnamed_1”的文件“C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets”中的目标“SetBinaryForReferences”(目标“SetBinaryForAssemblies”依赖于它):"
"Message",Low,"正在完全生成目标“SetBinaryForReferences”。"
"Message",Low,"未指定输入文件。"
"Message",Low,"已完成在项目“Unnamed_1”中生成目标“SetBinaryForReferences”的操作。"
"Message",Low,"来自项目“C:\Frank\SourceCode\ZhiHu.UWP\ZhiHu.UWP.Mobile\Unnamed_1”的文件“C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets”中的目标“SetBinaryForReferences”(目标“SetBinaryForAssemblies”依赖于它):"
"Message",Low,"正在完全生成目标“SetBinaryForReferences”。"
"Message",Low,"未指定输入文件。"
"Message",Low,"已完成在项目“Unnamed_1”中生成目标“SetBinaryForReferences”的操作。"
"Message",Low,"来自项目“C:\Frank\SourceCode\ZhiHu.UWP\ZhiHu.UWP.Mobile\Unnamed_1”的文件“C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets”中的目标“SetBinaryForReferences”(目标“SetBinaryForAssemblies”依赖于它):"
"Message",Low,"正在完全生成目标“SetBinaryForReferences”。"
"Message",Low,"未指定输入文件。"
"Message",Low,"已完成在项目“Unnamed_1”中生成目标“SetBinaryForReferences”的操作。"
"Message",Low,"来自项目“C:\Frank\SourceCode\ZhiHu.UWP\ZhiHu.UWP.Mobile\Unnamed_1”的文件“C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets”中的目标“SetBinaryForReferences”(目标“SetBinaryForAssemblies”依赖于它):"
"Message",Low,"正在完全生成目标“SetBinaryForReferences”。"
"Message",Low,"未指定输入文件。"
"Message",Low,"已完成在项目“Unnamed_1”中生成目标“SetBinaryForReferences”的操作。"
"Message",Low,"来自项目“C:\Frank\SourceCode\ZhiHu.UWP\ZhiHu.UWP.Mobile\Unnamed_1”的文件“C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets”中的目标“SetBinaryForReferences”(目标“SetBinaryForAssemblies”依赖于它):"
"Message",Low,"正在完全生成目标“SetBinaryForReferences”。"
"Message",Low,"未指定输入文件。"
"Message",Low,"已完成在项目“Unnamed_1”中生成目标“SetBinaryForReferences”的操作。"
"Message",Low,"来自项目“C:\Frank\SourceCode\ZhiHu.UWP\ZhiHu.UWP.Mobile\Unnamed_1”的文件“C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets”中的目标“SetBinaryForReferences”(目标“SetBinaryForAssemblies”依赖于它):"
"Message",Low,"正在完全生成目标“SetBinaryForReferences”。"
"Message",Low,"未指定输入文件。"
"Message",Low,"已完成在项目“Unnamed_1”中生成目标“SetBinaryForReferences”的操作。"
"Message",Low,"来自项目“C:\Frank\SourceCode\ZhiHu.UWP\ZhiHu.UWP.Mobile\Unnamed_1”的文件“C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets”中的目标“SetBinaryForReferences”(目标“SetBinaryForAssemblies”依赖于它):"
"Message",Low,"正在完全生成目标“SetBinaryForReferences”。"
"Message",Low,"未指定输入文件。"
"Message",Low,"已完成在项目“Unnamed_1”中生成目标“SetBinaryForReferences”的操作。"
"Message",Low,"来自项目“C:\Frank\SourceCode\ZhiHu.UWP\ZhiHu.UWP.Mobile\Unnamed_1”的文件“C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets”中的目标“SetBinaryForReferences”(目标“SetBinaryForAssemblies”依赖于它):"
"Message",Low,"正在完全生成目标“SetBinaryForReferences”。"
"Message",Low,"未指定输入文件。"
"Message",Low,"已完成在项目“Unnamed_1”中生成目标“SetBinaryForReferences”的操作。"
"Message",Low,"来自项目“C:\Frank\SourceCode\ZhiHu.UWP\ZhiHu.UWP.Mobile\Unnamed_1”的文件“C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets”中的目标“SetBinaryForReferences”(目标“SetBinaryForAssemblies”依赖于它):"
"Message",Low,"正在完全生成目标“SetBinaryForReferences”。"
"Message",Low,"未指定输入文件。"
"Message",Low,"已完成在项目“Unnamed_1”中生成目标“SetBinaryForReferences”的操作。"
"Message",Low,"来自项目“C:\Frank\SourceCode\ZhiHu.UWP\ZhiHu.UWP.Mobile\Unnamed_1”的文件“C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets”中的目标“SetBinaryForReferences”(目标“SetBinaryForAssemblies”依赖于它):"
"Message",Low,"正在完全生成目标“SetBinaryForReferences”。"
"Message",Low,"未指定输入文件。"
"Message",Low,"已完成在项目“Unnamed_1”中生成目标“SetBinaryForReferences”的操作。"
"Message",Low,"来自项目“C:\Frank\SourceCode\ZhiHu.UWP\ZhiHu.UWP.Mobile\Unnamed_1”的文件“C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets”中的目标“SetBinaryForReferences”(目标“SetBinaryForAssemblies”依赖于它):"
"Message",Low,"正在完全生成目标“SetBinaryForReferences”。"
"Message",Low,"未指定输入文件。"
"Message",Low,"已完成在项目“Unnamed_1”中生成目标“SetBinaryForReferences”的操作。"
"Message",Low,"来自项目“C:\Frank\SourceCode\ZhiHu.UWP\ZhiHu.UWP.Mobile\Unnamed_1”的文件“C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets”中的目标“SetBinaryForReferences”(目标“SetBinaryForAssemblies”依赖于它):"
"Message",Low,"正在完全生成目标“SetBinaryForReferences”。"
"Message",Low,"未指定输入文件。"
"Message",Low,"已完成在项目“Unnamed_1”中生成目标“SetBinaryForReferences”的操作。"
"Message",Low,"来自项目“C:\Frank\SourceCode\ZhiHu.UWP\ZhiHu.UWP.Mobile\Unnamed_1”的文件“C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets”中的目标“SetBinaryForReferences”(目标“SetBinaryForAssemblies”依赖于它):"
"Message",Low,"正在完全生成目标“SetBinaryForReferences”。"
"Message",Low,"未指定输入文件。"
"Message",Low,"已完成在项目“Unnamed_1”中生成目标“SetBinaryForReferences”的操作。"
"Message",Low,"来自项目“C:\Frank\SourceCode\ZhiHu.UWP\ZhiHu.UWP.Mobile\Unnamed_1”的文件“C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets”中的目标“SetBinaryForReferences”(目标“SetBinaryForAssemblies”依赖于它):"
"Message",Low,"正在完全生成目标“SetBinaryForReferences”。"
"Message",Low,"未指定输入文件。"
"Message",Low,"已完成在项目“Unnamed_1”中生成目标“SetBinaryForReferences”的操作。"
